title,travel_code,product_key,price,start_date,end_date,lower_bound,upper_bound
?±å??ªå¥½åº·ï?é­”ç??·ç™½å±±ã€é??¥é??¤å??ä¸¹?±é´¨ç¶ æ??æ?é®®æ??žå®´?«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,21988,2020/4/21,2020/4/28,16,17
?æ—©é³¥ç¬¬2äººæ?3000?‘æ±?—é•·?½å±±?ä?ç¾…æ–¯å¥—é??é¡æ³Šå¤§å³½è°·?ä??¾å??Šå??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,28900,2020/4/23,2020/4/30,16,17
?‰æ°§?±å?ï½žä??šé??¼é??‰ã€å¤©æ± é•·?½å±±?é¡æ³Šæ??™æ™¯?ä??¾å??Šå??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,29800,2020/4/25,2020/5/2,16,20
?‡æ˜¥å¤©ç?? ï??±å??·ç™½å±±ã€ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,24800,2020/4/26,2020/5/3,16,20
?æ—©é³¥ç¬¬2äººæ?3000?‘æ±?—é•·?½å±±?ä?ç¾…æ–¯å¥—é??é¡æ³Šå¤§å³½è°·?ä??¾å??Šå??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,26900,2020/4/30,2020/5/7,16,17
?±å??ªå¥½åº·ï?é­”ç??·ç™½å±±ã€é??¥é??¤å??ä¸¹?±é´¨ç¶ æ??æ?é®®æ??žå®´?«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,21800,2020/5/1,2020/5/8,16,17
?‡æ˜¥å¤©ç?? ï??±å??·ç™½å±±ã€ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,25800,2020/5/3,2020/5/10,16,20
é¢¨æ??±å?ï½žä??Ÿå??¾æ¿±?å¤©æ± é•·?½å±±?é•·?¥å½?‡å®®?è±ª?¯ä??’æ??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,27800,2020/5/4,2020/5/11,16,20
?¢é??±å?ï½žè¬?”åº¦?‡æ??å¤©æ± é•·?½å±±?ä??¾å??Šå??æ±?—ä?äººè??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,28800,2020/5/5,2020/5/12,16,20
?æ—©é³¥ç¬¬2äººæ?3000?‘æ±?—é•·?½å±±?ä?ç¾…æ–¯å¥—é??é¡æ³Šå¤§å³½è°·?ä??¾å??Šå??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,30900,2020/5/7,2020/5/14,16,17
?‰æ°§?±å?ï½žä??šé??¼é??‰ã€å¤©æ± é•·?½å±±?é¡æ³Šæ??™æ™¯?ä??¾å??Šå??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,29800,2020/5/9,2020/5/16,16,18
?‡æ˜¥å¤©ç?? ï??±å??·ç™½å±±ã€ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,25800,2020/5/10,2020/5/17,16,20
æ¥µåœ°?±å?ï½žç´®é¾è‡ª?¶ä?è­·å??é?å±±ä?å¤§é€???é??¾å¤ç´æ??°ã€å‘¼?«è??¾è??Ÿå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/5/14,2020/5/21,16,17
é¢¨æ??±å?ï½žä??Ÿå??¾æ¿±?å¤©æ± é•·?½å±±?é•·?¥å½?‡å®®?è±ª?¯ä??’æ??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,27800,2020/5/15,2020/5/22,16,20
?‡æ˜¥å¤©ç?? ï??±å??·ç™½å±±ã€ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,25800,2020/5/17,2020/5/24,16,20
é¢¨æ??±å?ï½žä??Ÿå??¾æ¿±?å¤©æ± é•·?½å±±?é•·?¥å½?‡å®®?è±ª?¯ä??’æ??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,27800,2020/5/18,2020/5/25,16,20
?¢é??±å?ï½žè¬?”åº¦?‡æ??å¤©æ± é•·?½å±±?ä??¾å??Šå??æ±?—ä?äººè??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,28800,2020/5/19,2020/5/26,16,20
?æ—©é³¥ç¬¬2äººæ?3000?‘æ±?—é•·?½å±±?ä?ç¾…æ–¯å¥—é??é¡æ³Šå¤§å³½è°·?ä??¾å??Šå??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,30900,2020/5/21,2020/5/28,16,17
?‰æ°§?±å?ï½žä??šé??¼é??‰ã€å¤©æ± é•·?½å±±?é¡æ³Šæ??™æ™¯?ä??¾å??Šå??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,29800,2020/5/23,2020/5/30,16,18
?‡æ˜¥å¤©ç?? ï??±å??·ç™½å±±ã€ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,25800,2020/5/24,2020/5/31,16,20
æ¥µåœ°?±å?ï½žç´®é¾è‡ª?¶ä?è­·å??é?å±±ä?å¤§é€???é??¾å¤ç´æ??°ã€å‘¼?«è??¾è??Ÿå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/5/28,2020/6/4,16,17
é¢¨æ??±å?ï½žä??Ÿå??¾æ¿±?å¤©æ± é•·?½å±±?é•·?¥å½?‡å®®?è±ª?¯ä??’æ??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,27800,2020/5/29,2020/6/5,16,20
?‡æ˜¥å¤©ç?? ï??±å??·ç™½å±±ã€ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,25800,2020/5/31,2020/6/7,16,20
é¢¨æ??±å?ï½žä??Ÿå??¾æ¿±?å¤©æ± é•·?½å±±?é•·?¥å½?‡å®®?è±ª?¯ä??’æ??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,27800,2020/6/1,2020/6/8,16,20
?¢é??±å?ï½žè¬?”åº¦?‡æ??å¤©æ± é•·?½å±±?ä??¾å??Šå??æ±?—ä?äººè??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,28800,2020/6/2,2020/6/9,16,20
?æ—©é³¥ç¬¬2äººæ?3000?‘æ±?—é•·?½å±±?ä?ç¾…æ–¯å¥—é??é¡æ³Šå¤§å³½è°·?ä??¾å??Šå??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,33900,2020/6/4,2020/6/11,16,17
?‰æ°§?±å?ï½žä??šé??¼é??‰ã€å¤©æ± é•·?½å±±?é¡æ³Šæ??™æ™¯?ä??¾å??Šå??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,32800,2020/6/6,2020/6/13,16,18
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,26800,2020/6/7,2020/6/14,16,20
æ¥µåœ°?±å?ï½žç´®é¾è‡ª?¶ä?è­·å??é?å±±ä?å¤§é€???é??¾å¤ç´æ??°ã€å‘¼?«è??¾è??Ÿå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/6/11,2020/6/18,16,17
é¢¨æ??±å?ï½žä??Ÿå??¾æ¿±?å¤©æ± é•·?½å±±?é•·?¥å½?‡å®®?è±ª?¯ä??’æ??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,27800,2020/6/12,2020/6/19,16,20
?‰æ°§?±å?ï½žä??šé??¼é??‰ã€å¤©æ± é•·?½å±±?é¡æ³Šæ??™æ™¯?ä??¾å??Šå??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,32800,2020/6/13,2020/6/20,16,18
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,26800,2020/6/14,2020/6/21,16,20
é¢¨æ??±å?ï½žä??Ÿå??¾æ¿±?å¤©æ± é•·?½å±±?é•·?¥å½?‡å®®?è±ª?¯ä??’æ??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,27800,2020/6/15,2020/6/22,16,20
?¢é??±å?ï½žè¬?”åº¦?‡æ??å¤©æ± é•·?½å±±?ä??¾å??Šå??æ±?—ä?äººè??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,28800,2020/6/16,2020/6/23,16,20
?æ—©é³¥ç¬¬2äººæ?3000?‘æ±?—é•·?½å±±?ä?ç¾…æ–¯å¥—é??é¡æ³Šå¤§å³½è°·?ä??¾å??Šå??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,33900,2020/6/18,2020/6/25,16,17
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,28800,2020/6/21,2020/6/28,16,20
é¢¨æ??±å?ï½žä??Ÿå??¾æ¿±?å¤©æ± é•·?½å±±?é•·?¥å½?‡å®®?è±ª?¯ä??’æ??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,27800,2020/6/22,2020/6/29,16,20
?¢é??±å?ï½žè¬?”åº¦?‡æ??å¤©æ± é•·?½å±±?ä??¾å??Šå??æ±?—ä?äººè??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,30800,2020/6/23,2020/6/30,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,22900,2020/6/26,2020/7/3,16,20
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,26800,2020/6/28,2020/7/5,16,20
é¢¨æ??±å?ï½žä??Ÿå??¾æ¿±?å¤©æ± é•·?½å±±?é•·?¥å½?‡å®®?è±ª?¯ä??’æ??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,27800,2020/6/29,2020/7/6,16,20
?¢é??±å?ï½žè¬?”åº¦?‡æ??å¤©æ± é•·?½å±±?ä??¾å??Šå??æ±?—ä?äººè??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,28800,2020/6/30,2020/7/7,16,20
?¢é??±å?ï½žè¬?”åº¦?‡æ??å¤©æ± é•·?½å±±?ä??¾å??Šå??æ±?—ä?äººè??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,30800,2020/7/3,2020/7/10,16,20
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/7/5,2020/7/12,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,24900,2020/7/7,2020/7/14,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,24900,2020/7/10,2020/7/17,16,20
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/7/12,2020/7/19,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,24900,2020/7/14,2020/7/21,16,20
?¢é??±å?ï½žè¬?”åº¦?‡æ??å¤©æ± é•·?½å±±?ä??¾å??Šå??æ±?—ä?äººè??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,30800,2020/7/17,2020/7/24,16,20
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/7/19,2020/7/26,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,24900,2020/7/21,2020/7/28,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,24900,2020/7/24,2020/7/31,16,20
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/7/26,2020/8/2,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,24900,2020/7/28,2020/8/4,16,20
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/8/2,2020/8/9,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,23900,2020/8/4,2020/8/11,16,20
?¢é??±å?ï½žè¬?”åº¦?‡æ??å¤©æ± é•·?½å±±?ä??¾å??Šå??æ±?—ä?äººè??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,29800,2020/8/7,2020/8/14,16,20
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/8/9,2020/8/16,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,23900,2020/8/11,2020/8/18,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,23900,2020/8/14,2020/8/21,16,20
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/8/16,2020/8/23,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,23900,2020/8/18,2020/8/25,16,20
?¢é??±å?ï½žè¬?”åº¦?‡æ??å¤©æ± é•·?½å±±?ä??¾å??Šå??æ±?—ä?äººè??«æ—¥(?«ç??ç„¡è³¼ç‰©?ç„¡?ªè²»),428,VDR0000001838,29800,2020/8/21,2020/8/28,16,20
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/8/23,2020/8/30,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,23900,2020/8/25,2020/9/1,16,20
?±å?äº”å¤§?å?ï½žæµªæ¼«å¤§??€ç€‹é™½?…å®®?æ??†è?æ¸¯ã€ä?ç¾…æ–¯é¢¨æ??«æ—¥(?«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,23900,2020/8/28,2020/9/4,16,20
?±å??å?GOï½žæ±?—é•·?½å±±?ç€‹é™½?æ?å®®ã€ä??¾å??Šå??å?å¤§é??µå…«???«ç??ç„¡?ªè²»?ç„¡è³¼ç‰©ç«?,428,VDR0000001838,31800,2020/8/30,2020/9/6,16,20
?æ?äº«å„ª? â™¯?—æ?é®?å¹³å£¤?‹å? å¦™é?å±??™é??«æ—¥(?«ç??¡è³¼??,428,VDR0000001839,39900,2020/3/13,2020/3/20,16,20
?æ?äº«å„ª? â™¯?—æ?é®?å¹³å£¤?‹å? å¦™é?å±??™é??«æ—¥(?«ç??¡è³¼??,428,VDR0000001839,39900,2020/3/20,2020/3/27,16,20
?æ?äº«å„ª? â™¯?—æ?é®?å¹³å£¤?‹å? å¦™é?å±??™é??«æ—¥(?«ç??¡è³¼??,428,VDR0000001839,39900,2020/3/27,2020/4/3,16,20
?å??ªå????¸è??±å?8?¥ã€‘~?¬æºªæ°´æ?.?·ç™½å±±å¤©æ±??¡æ?æ¹?ä¼çˆ¾? è???äº”â??œä??»é????¡è³¼?©ã€ç„¡?ªè²»,428,VDR0000001843,28600,2020/3/11,2020/3/18,16,20
?å??ªå????¸è??±å?8?¥ã€‘~?¬æºªæ°´æ?.?·ç™½å±±å¤©æ±??¡æ?æ¹?ä¼çˆ¾? è???äº”â??œä??»é????¡è³¼?©ã€ç„¡?ªè²»,428,VDR0000001843,28600,2020/3/13,2020/3/20,16,20
?å??ªå????¸è??±å?8?¥ã€‘~?¬æºªæ°´æ?.?·ç™½å±±å¤©æ±??¡æ?æ¹?ä¼çˆ¾? è???äº”â??œä??»é????¡è³¼?©ã€ç„¡?ªè²»,428,VDR0000001843,28600,2020/3/20,2020/3/27,16,20
?å??ªå????¸è??±å?8?¥ã€‘~?¬æºªæ°´æ?.?·ç™½å±±å¤©æ±??¡æ?æ¹?ä¼çˆ¾? è???äº”â??œä??»é????¡è³¼?©ã€ç„¡?ªè²»,428,VDR0000001843,28600,2020/3/22,2020/3/29,16,20
?å??ªå????¸è??±å?8?¥ã€‘~?¬æºªæ°´æ?.?·ç™½å±±å¤©æ±??¡æ?æ¹?ä¼çˆ¾? è???äº”â??œä??»é????¡è³¼?©ã€ç„¡?ªè²»,428,VDR0000001843,28600,2020/3/29,2020/4/5,16,20
?Šç‰¹è³???‹æ±?—å…¨è¦½é•·?½å±±ï¼Žé¡æ³Šå¤§å³½è°·8???ˆå¤§é«˜éµ),428,VDR0000001846,19900,2020/3/8,2020/3/15,10,20
?Šè??¼é¸?‹æ±?—æ??ªè¶£ï¼è?å¢ƒé•·?½å±±.?¹é?ä¸­æ??Šå?8???¡è³¼??,428,VDR0000001846,17900,2020/3/10,2020/3/17,10,20
?Šå??°å‡º?¼ã€‹ç€‹é™½?…å®®ï¼Žè?å±±é•·?Žï??¹é?ä¸­æ??Šå?5???¬é??‰è¯ï¼Žç„¡è³¼ç‰©),428,VDR0000001846,13900,2020/3/11,2020/3/15,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,13900,2020/3/12,2020/3/15,10,20
?Šå??°å‡º?¼ã€‹ç€‹é™½?…å®®ï¼Žè?å±±é•·?Žï??¹é?ä¸­æ??Šå?5???¬é??‰è¯ï¼Žç„¡è³¼ç‰©),428,VDR0000001846,13900,2020/3/13,2020/3/17,10,20
?Šå??°å‡º?¼ã€‹æ±?—é•·?½å±±ï¼Žé¡æ³Šå¤§å³½è°·8???ˆå¤§é«˜éµï¼Žå?ä¾†ç™»),428,VDR0000001846,21900,2020/3/14,2020/3/21,10,20
?Šç‰¹è³???‹æ±?—å…¨è¦½é•·?½å±±ï¼Žé¡æ³Šå¤§å³½è°·8???ˆå¤§é«˜éµ),428,VDR0000001846,19900,2020/3/15,2020/3/22,10,20
?Šå??°å‡º?¼ã€‹ç€‹é™½?…å®®ï¼Žè?å±±é•·?Žï??¹é?ä¸­æ??Šå?5???¬é??‰è¯ï¼Žç„¡è³¼ç‰©),428,VDR0000001846,13900,2020/3/18,2020/3/22,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,14900,2020/3/19,2020/3/22,10,20
?Šå??°å‡º?¼ã€‹ç€‹é™½?…å®®ï¼Žè?å±±é•·?Žï??¹é?ä¸­æ??Šå?5???¬é??‰è¯ï¼Žç„¡è³¼ç‰©),428,VDR0000001846,13900,2020/3/20,2020/3/24,10,20
?Šå??°å‡º?¼ã€‹ç€‹é™½?…å®®ï¼Žè?å±±é•·?Žï??¹é?ä¸­æ??Šå?5???¬é??‰è¯ï¼Žç„¡è³¼ç‰©),428,VDR0000001846,13900,2020/3/25,2020/3/29,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,14900,2020/3/26,2020/3/29,10,20
?Šå??°å‡º?¼ã€‹ç€‹é™½?…å®®ï¼Žè?å±±é•·?Žï??¹é?ä¸­æ??Šå?5???¬é??‰è¯ï¼Žç„¡è³¼ç‰©),428,VDR0000001846,13900,2020/3/27,2020/3/31,10,20
?Šå??°å‡º?¼ã€‹æ±?—é•·?½å±±ï¼Žé¡æ³Šå¤§å³½è°·8???ˆå¤§é«˜éµï¼Žå?ä¾†ç™»),428,VDR0000001846,22900,2020/3/28,2020/4/4,10,20
?Šå??°å‡º?¼ã€‹æ±?—é•·?½å±±ï¼Žé¡æ³Šå¤§å³½è°·8???ˆå¤§é«˜éµï¼Žå?ä¾†ç™»),428,VDR0000001846,22900,2020/3/30,2020/4/6,10,20
?Šæ??¸ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,19900,2020/4/2,2020/4/5,10,25
?Šå??°å‡º?¼ã€‹æ±?—é•·?½å±±ï¼Žé¡æ³Šå¤§å³½è°·8???ˆå¤§é«˜éµï¼Žå?ä¾†ç™»),428,VDR0000001846,24900,2020/4/3,2020/4/10,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,26900,2020/4/4,2020/4/11,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,17900,2020/4/9,2020/4/12,10,20
?Šå??°å‡º?¼ã€‹æ±?—é•·?½å±±ï¼Žé¡æ³Šå¤§å³½è°·8???ˆå¤§é«˜éµï¼Žå?ä¾†ç™»),428,VDR0000001846,24900,2020/4/11,2020/4/18,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,17900,2020/4/16,2020/4/19,10,20
?Šå??°å‡º?¼ã€‹æ±?—é•·?½å±±ï¼Žé¡æ³Šå¤§å³½è°·8???ˆå¤§é«˜éµï¼Žå?ä¾†ç™»),428,VDR0000001846,24900,2020/4/17,2020/4/24,10,20
?Šæ±?—â€§é?é¾æ??‹æ±?—é?é½Šå???äº”å¤§???.ä¼Šæ˜¥8??JW?¬è±ª.?¡è³¼??,428,VDR0000001846,26900,2020/4/18,2020/4/25,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,17900,2020/4/23,2020/4/26,10,20
?Šå??°å‡º?¼ã€‹æ±?—é•·?½å±±ï¼Žé¡æ³Šå¤§å³½è°·8???ˆå¤§é«˜éµï¼Žå?ä¾†ç™»),428,VDR0000001846,24900,2020/4/25,2020/5/2,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/4/29,2020/5/3,10,20
?Šå??°å‡º?¼ã€‹å??¾æ¿±?°å?é¢¨æ??ä?å¼ä??¾å??Šå?4???¡è³¼??,428,VDR0000001846,17900,2020/4/30,2020/5/3,10,20
?Šä¸»?“æ??‹æ±?—æ?ç¾Žç?æµ·ç?ï¼Žä¸­?é?å¢ƒé´¨ç¶ æ?5???¡è³¼??,428,VDR0000001846,19900,2020/5/1,2020/5/5,10,20
